ALIAS_IDS	/Users/stacc/openzoo-shim/lib/models.js	294
isHarnessAliasId	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	285
isHarnessAliasId	/Users/stacc/openzoo-shim/lib/models.js	304
augmentModelList	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	299
augmentModelList	/Users/stacc/openzoo-shim/lib/models.js	318
displayNameFor	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	331
displayNameFor	/Users/stacc/openzoo-shim/lib/models.js	416
decorateModelEntry	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	341
decorateModelEntry	/Users/stacc/openzoo-shim/lib/models.js	426
publishModelList	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	356
publishModelList	/Users/stacc/openzoo-shim/lib/models.js	441
modelVersionKey	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	369
modelVersionKey	/Users/stacc/openzoo-shim/lib/models.js	454
cmpModelVersion	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	375
cmpModelVersion	/Users/stacc/openzoo-shim/lib/models.js	460
newestMatching	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	385
newestMatching	/Users/stacc/openzoo-shim/lib/models.js	470
CLAUDE_PICKER_GATEWAY	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	392
CLAUDE_PICKER_GATEWAY	/Users/stacc/openzoo-shim/lib/models.js	477
pickClaudePickerRows	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	403
pickClaudePickerRows	/Users/stacc/openzoo-shim/lib/models.js	488
add	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	408
add	/Users/stacc/openzoo-shim/lib/cursorbackend.js	2004
add	/Users/stacc/openzoo-shim/lib/models.js	493
add	/Users/stacc/openzoo-shim/lib/sonar.js	302
add	/Users/stacc/openzoo-shim/lib/spendProof.js	23
anthropicRows	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	422
anthropicRows	/Users/stacc/openzoo-shim/lib/models.js	506
anthropicModelList	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	437
anthropicModelList	/Users/stacc/openzoo-shim/lib/models.js	521
wantsAnthropicModelList	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	449
wantsAnthropicModelList	/Users/stacc/openzoo-shim/lib/models.js	533
get	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	451
get	/Users/stacc/openzoo-shim/lib/models.js	535
modelsListForRequest	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	462
modelsListForRequest	/Users/stacc/openzoo-shim/lib/models.js	546
rewritablePath	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	471
REASONING_MODEL_RE	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	483
CLASSIFY_MAX_TOKENS	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	489
CLASSIFY_MAX_MSGS	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	490
CLASSIFY_MAX_BODY	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	491
CLASSIFY_NUB_MAX_TOKENS	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	495
CLASSIFIER_PREFS	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	497
messageHasToolCalls	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	499
isTinyClassify	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	525
isSlowClassifier	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	553
pickClassifierModel	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	563
raiseReasoningMaxTokens	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	578
rewriteChatModel	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	603
maybeRewriteModel	/Users/stacc/openzoo-shim/grokui-app/lib/models.js	650
STACC_NAMESPACE	/Users/stacc/openzoo-shim/grokui-app/lib/namespace.js	67
STACC_NAMESPACE	/Users/stacc/openzoo-shim/lib/namespace.js	67
namespaceHeaderValue	/Users/stacc/openzoo-shim/grokui-app/lib/namespace.js	69
namespaceHeaderValue	/Users/stacc/openzoo-shim/lib/namespace.js	69
PKCS8_ED25519_PREFIX	/Users/stacc/openzoo-shim/grokui-app/lib/namespace.js	97
PKCS8_ED25519_PREFIX	/Users/stacc/openzoo-shim/lib/namespace.js	97
signNamespace	/Users/stacc/openzoo-shim/grokui-app/lib/namespace.js	99
signNamespace	/Users/stacc/openzoo-shim/lib/namespace.js	99
withNamespace	/Users/stacc/openzoo-shim/grokui-app/lib/namespace.js	122
withNamespace	/Users/stacc/openzoo-shim/lib/namespace.js	122
B58	/Users/stacc/openzoo-shim/grokui-app/lib/namespace.js	133
B58	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	357
B58	/Users/stacc/openzoo-shim/lib/namespace.js	133
B58	/Users/stacc/openzoo-shim/lib/x402.js	493
base58encode	/Users/stacc/openzoo-shim/grokui-app/lib/namespace.js	134
base58encode	/Users/stacc/openzoo-shim/grokui-app/lib/x402.js	358
base58encode	/Users/stacc/openzoo-shim/lib/namespace.js	134
base58encode	/Users/stacc/openzoo-shim/lib/x402.js	494
PROVIDER_KEY	/Users/stacc/openzoo-shim/grokui-app/lib/openclaw.js	31
PROVIDER_KEY	/Users/stacc/openzoo-shim/lib/openclaw.js	39
openclawConfigPath	/Users/stacc/openzoo-shim/grokui-app/lib/openclaw.js	34
openclawConfigPath	/Users/stacc/openzoo-shim/lib/openclaw.js	42
isReasoningId	/Users/stacc/openzoo-shim/grokui-app/lib/openclaw.js	44
isReasoningId	/Users/stacc/openzoo-shim/lib/openclaw.js	52
openclawModelEntry	/Users/stacc/openzoo-shim/grokui-app/lib/openclaw.js	53
openclawModelEntry	/Users/stacc/openzoo-shim/lib/openclaw.js	61
perM	/Users/stacc/openzoo-shim/grokui-app/lib/openclaw.js	55
perM	/Users/stacc/openzoo-shim/lib/openclaw.js	63
mergeOpenClawConfig	/Users/stacc/openzoo-shim/grokui-app/lib/openclaw.js	82
mergeOpenClawConfig	/Users/stacc/openzoo-shim/lib/openclaw.js	90
fetchCatalogRows	/Users/stacc/openzoo-shim/grokui-app/lib/openclaw.js	132
fetchCatalogRows	/Users/stacc/openzoo-shim/lib/openclaw.js	140
pickRows	/Users/stacc/openzoo-shim/grokui-app/lib/openclaw.js	145
pickRows	/Users/stacc/openzoo-shim/lib/openclaw.js	153
setupOpenClaw	/Users/stacc/openzoo-shim/grokui-app/lib/openclaw.js	179
setupOpenClaw	/Users/stacc/openzoo-shim/lib/openclaw.js	187
stripAuthorization	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	14
stripAuthorization	/Users/stacc/openzoo-shim/lib/pay.js	15
QuoteTooHighError	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	21
QuoteTooHighError	/Users/stacc/openzoo-shim/lib/pay.js	22
UnderfundedError	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	29
UnderfundedError	/Users/stacc/openzoo-shim/lib/pay.js	30
BALANCE_TTL_MS	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	69
BALANCE_TTL_MS	/Users/stacc/openzoo-shim/lib/pay.js	65
balanceCache	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	70
balanceCache	/Users/stacc/openzoo-shim/lib/pay.js	66
balKey	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	72
balKey	/Users/stacc/openzoo-shim/lib/pay.js	68
cachedTokenBalance	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	74
cachedTokenBalance	/Users/stacc/openzoo-shim/lib/pay.js	70
debitCachedBalance	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	94
debitCachedBalance	/Users/stacc/openzoo-shim/lib/pay.js	90
resetBalanceCache	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	101
resetBalanceCache	/Users/stacc/openzoo-shim/lib/pay.js	97
RAIL_MEMO_MS	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	103
RAIL_MEMO_MS	/Users/stacc/openzoo-shim/lib/pay.js	99
underfundedUntil	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	104
underfundedUntil	/Users/stacc/openzoo-shim/lib/pay.js	100
lastGoodAsset	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	105
lastGoodAsset	/Users/stacc/openzoo-shim/lib/pay.js	101
memoKey	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	107
memoKey	/Users/stacc/openzoo-shim/lib/pay.js	103
orderCandidatesByMemory	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	110
orderCandidatesByMemory	/Users/stacc/openzoo-shim/lib/pay.js	106
skip	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	111
skip	/Users/stacc/openzoo-shim/lib/pay.js	107
good	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	112
good	/Users/stacc/openzoo-shim/lib/pay.js	108
resetRailMemory	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	120
resetRailMemory	/Users/stacc/openzoo-shim/lib/pay.js	116
PayClient	/Users/stacc/openzoo-shim/grokui-app/lib/pay.js	126
FLY_GATEWAY_HOST	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	9
FLY_GATEWAY_HOST	/Users/stacc/openzoo-shim/lib/racesettle.js	9
RACE_NO_CREDIT	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	10
RACE_NO_CREDIT	/Users/stacc/openzoo-shim/lib/racesettle.js	10
RACE_HUD_TARGET	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	12
RACE_HUD_TARGET	/Users/stacc/openzoo-shim/lib/racesettle.js	12
TIER_DOWN	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	14
TIER_DOWN	/Users/stacc/openzoo-shim/lib/racesettle.js	14
cheaperRaceTier	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	22
cheaperRaceTier	/Users/stacc/openzoo-shim/lib/racesettle.js	22
sessionDollarX	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	28
sessionDollarX	/Users/stacc/openzoo-shim/lib/racesettle.js	28
recutRaceByHud	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	44
recutRaceByHud	/Users/stacc/openzoo-shim/lib/racesettle.js	44
FLY_RE	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	68
FLY_RE	/Users/stacc/openzoo-shim/lib/racesettle.js	68
isFlyGatewayUpstream	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	71
isFlyGatewayUpstream	/Users/stacc/openzoo-shim/lib/racesettle.js	71
doorAcceptsRace	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	79
doorAcceptsRace	/Users/stacc/openzoo-shim/lib/racesettle.js	79
probeCache	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	91
probeCache	/Users/stacc/openzoo-shim/lib/racesettle.js	91
resetGatewayRaceProbe	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	93
resetGatewayRaceProbe	/Users/stacc/openzoo-shim/lib/racesettle.js	93
proxyOrigin	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	97
proxyOrigin	/Users/stacc/openzoo-shim/lib/racesettle.js	97
probeGatewayRace	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	106
probeGatewayRace	/Users/stacc/openzoo-shim/lib/racesettle.js	106
capRaceByCredit	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	135
capRaceByCredit	/Users/stacc/openzoo-shim/lib/racesettle.js	135
receiptUsedCogs	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	162
receiptUsedCogs	/Users/stacc/openzoo-shim/lib/racesettle.js	162
receiptDirectUsd	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	170
receiptDirectUsd	/Users/stacc/openzoo-shim/lib/racesettle.js	170
SAVINGS_SHARE	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	184
SAVINGS_SHARE	/Users/stacc/openzoo-shim/lib/racesettle.js	184
QUOTE_RESERVE_X	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	190
QUOTE_RESERVE_X	/Users/stacc/openzoo-shim/lib/racesettle.js	190
money	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	192
money	/Users/stacc/openzoo-shim/lib/racesettle.js	192
closeRatio	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	196
closeRatio	/Users/stacc/openzoo-shim/lib/racesettle.js	196
explicitSettledBilled	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	205
explicitSettledBilled	/Users/stacc/openzoo-shim/lib/racesettle.js	205
billedFromUsedTokens	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	222
billedFromUsedTokens	/Users/stacc/openzoo-shim/lib/racesettle.js	222
isQuoteReserveBilled	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	238
isQuoteReserveBilled	/Users/stacc/openzoo-shim/lib/racesettle.js	238
receiptSettledBilled	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	257
receiptSettledBilled	/Users/stacc/openzoo-shim/lib/racesettle.js	257
settledSavedUsd	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	292
settledSavedUsd	/Users/stacc/openzoo-shim/lib/racesettle.js	292
pairActualBilled	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	306
pairActualBilled	/Users/stacc/openzoo-shim/lib/racesettle.js	306
meterRaceReceipt	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	336
meterRaceReceipt	/Users/stacc/openzoo-shim/lib/racesettle.js	336
inferRaceTier	/Users/stacc/openzoo-shim/grokui-app/lib/racesettle.js	342
inferRaceTier	/Users/stacc/openzoo-shim/lib/racesettle.js	342
streamOpenAIToResponses	/Users/stacc/openzoo-shim/grokui-app/lib/responses-stream.js	12
send	/Users/stacc/openzoo-shim/grokui-app/lib/responses-stream.js	24
send	/Users/stacc/openzoo-shim/grokui-app/lib/responses.js	359
send	/Users/stacc/openzoo-shim/lib/grokbotweb.js	602
send	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	161
send	/Users/stacc/openzoo-shim/lib/gui.html	161
unwrapCustom	/Users/stacc/openzoo-shim/grokui-app/lib/responses-stream.js	51
ensureText	/Users/stacc/openzoo-shim/grokui-app/lib/responses-stream.js	59
toolIndexBase	/Users/stacc/openzoo-shim/grokui-app/lib/responses-stream.js	72
toolsFromAdditional	/Users/stacc/openzoo-shim/grokui-app/lib/responses.js	41
outputText	/Users/stacc/openzoo-shim/grokui-app/lib/responses.js	90
responsesToChat	/Users/stacc/openzoo-shim/grokui-app/lib/responses.js	121
chatToResponses	/Users/stacc/openzoo-shim/grokui-app/lib/responses.js	233
buildOutput	/Users/stacc/openzoo-shim/grokui-app/lib/responses.js	283
writeResponsesSse	/Users/stacc/openzoo-shim/grokui-app/lib/responses.js	339
FIND_MAXDEPTH	/Users/stacc/openzoo-shim/grokui-app/lib/runguard.js	4
guardFindCwd	/Users/stacc/openzoo-shim/grokui-app/lib/runguard.js	6
sessionSpendFile	/Users/stacc/openzoo-shim/grokui-app/lib/session.js	13
sessionSpendFile	/Users/stacc/openzoo-shim/lib/session.js	13
EMPTY	/Users/stacc/openzoo-shim/grokui-app/lib/session.js	18
EMPTY	/Users/stacc/openzoo-shim/lib/session.js	18
num	/Users/stacc/openzoo-shim/grokui-app/lib/session.js	20
num	/Users/stacc/openzoo-shim/lib/session.js	20
loadSessionSpend	/Users/stacc/openzoo-shim/grokui-app/lib/session.js	25
loadSessionSpend	/Users/stacc/openzoo-shim/lib/session.js	25
saveSessionSpend	/Users/stacc/openzoo-shim/grokui-app/lib/session.js	41
saveSessionSpend	/Users/stacc/openzoo-shim/lib/session.js	41
catalogModels	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	51
catalogModels	/Users/stacc/openzoo-shim/lib/setup.js	51
MCP_FILES	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	109
MCP_FILES	/Users/stacc/openzoo-shim/lib/setup.js	109
onPath	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	143
onPath	/Users/stacc/openzoo-shim/grokui-app/lib/tunnel.js	47
onPath	/Users/stacc/openzoo-shim/lib/setup.js	143
onPath	/Users/stacc/openzoo-shim/lib/tunnel.js	47
resolveEditor	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	155
resolveEditor	/Users/stacc/openzoo-shim/lib/setup.js	155
pickEditor	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	164
pickEditor	/Users/stacc/openzoo-shim/lib/setup.js	164
addMcpServer	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	177
addMcpServer	/Users/stacc/openzoo-shim/lib/setup.js	177
printStartupDiagnostic	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	198
printStartupDiagnostic	/Users/stacc/openzoo-shim/lib/setup.js	198
dflt	/Users/stacc/openzoo-shim/grokui-app/lib/setup.js	199
dflt	/Users/stacc/openzoo-shim/lib/setup.js	199
PATH_KEYS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	19
PATH_ARRAY_KEYS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	23
boundCharsFile	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	25
loadBoundChars	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	34
persistBoundChars	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	59
accumulateBoundChars	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	85
noteCorpusLedger	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	102
corpusCharsForSend	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	117
unspilledBasis	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	125
spillPricedTellBasis	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	133
spillPricedLine	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	139
resolveReadablePath	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	147
looksLikePath	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	157
parseArgs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	165
collectStructuredPaths	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	176
CWD_HINT	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	190
parseCwdHint	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	192
extractBashPaths	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	204
extractFileCandidates	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	235
extractFilePaths	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	280
SKIP_DIR_NAMES	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	295
fileBindLog	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	297
emptyFileBind	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	301
filesForCorpus	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	335
queue	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	357
readFilesForCorpus	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	416
readOne	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	435
bindChild	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	445
boundAbsFromKeys	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	489
FILE_VIEW	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	503
looksLikeFileView	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	506
toolFnName	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	520
isLiveFileTool	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	529
hudDollarX	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	540
FAT_TOOL_CHARS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	553
SHRINK_OVER	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	562
KEEP_TOOL_CHARS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	570
toolCallIds	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	572
currentToolRound	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	604
fileBoundStub	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	619
toolResultStub	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	626
toolCallArgLength	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	632
slimToolCallArgs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	643
isStubText	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	664
toolContentLength	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	670
toolContentText	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	679
recallText	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	689
recallOverlapsBody	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	703
recallReturnedBytes	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	721
corpusRecall	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	743
resolveBoundPath	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	757
stubBoundFileResults	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	807
noteCall	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	842
markAfterAsk	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	888
stubFor	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	897
shouldStubBody	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	902
probeRecall	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	917
allowBoundStub	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	929
skipSlimCalls	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	965
ADAPT_TARGET	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1104
ADAPT_LOOSEN_AT	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1105
LAST_SEND_TIGHTEN	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1107
KNOB_DEFAULTS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1109
KEEP_STEPS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1116
TURNS_STEPS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1117
BUDGET_STEPS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1118
blockText	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1121
msgText	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1134
messageChars	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1141
sliceChars	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1165
spillRatio	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1173
envNumber	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1180
envKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1185
adaptEnabled	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1194
knobsFile	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1198
clampInt	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1203
sanitizeKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1209
loadKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1219
persistKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1229
memoryKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1242
lastAdaptAction	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1243
knobsLoaded	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1244
resetAdaptState	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1246
lastAdapt	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1252
getLiveKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1256
rememberKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1271
nearestIndex	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1277
tightenKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1287
loosenKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1317
sameKnobs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1330
fmtRatio	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1337
adaptLine	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1342
adaptTail	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1360
firstSpillableIndex	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1398
lastUserAskIndex	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1402
countRealTurns	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1409
isSeverable	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1418
trimRoundsAfterAsk	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1433
trimUnseverablePairs	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1460
cutTranscript	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1513
SPILL_CONTENT_ANCHOR_CHARS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1614
lookupSpillMemo	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1621
rememberSpillMemo	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1646
planConversationBind	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1660
planTranscriptSpill	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1704
stubForCut	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1728
applySpillCut	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1748
measure	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1814
SPILL_MIN_PREFIX_CHARS	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1876
isOneShotCorpusAsk	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1882
emptySpillDecision	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1892
decideChatSpill	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1916
createSpillStats	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1994
FRAMES	/Users/stacc/openzoo-shim/grokui-app/lib/spinner.js	10
FRAMES	/Users/stacc/openzoo-shim/lib/spinner.js	10
startSpinner	/Users/stacc/openzoo-shim/grokui-app/lib/spinner.js	12
startSpinner	/Users/stacc/openzoo-shim/lib/spinner.js	12
secs	/Users/stacc/openzoo-shim/grokui-app/lib/spinner.js	17
secs	/Users/stacc/openzoo-shim/lib/spinner.js	17
THINK_BLOCK	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	11
THINK_BLOCK	/Users/stacc/openzoo-shim/lib/think.js	11
THINK_OPEN	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	12
THINK_OPEN	/Users/stacc/openzoo-shim/lib/think.js	12
THINK_CLOSE	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	13
THINK_CLOSE	/Users/stacc/openzoo-shim/lib/think.js	13
REASON_KEYS	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	15
REASON_KEYS	/Users/stacc/openzoo-shim/lib/think.js	15
looksEncryptedReasoning	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	27
looksEncryptedReasoning	/Users/stacc/openzoo-shim/lib/think.js	27
keyLooksEncrypted	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	34
keyLooksEncrypted	/Users/stacc/openzoo-shim/lib/think.js	34
reasoningPlaintext	/Users/stacc/openzoo-shim/grokui-app/lib/think.js	42
reasoningPlaintext	/Users/stacc/openzoo-shim/lib/think.js	42
